SoC,Voltage_V,Voltage_OCV
4.440892098500626e-16,3.277169976825196,3.2779150247382067
1.9828459997150993e-05,3.2732067322427087,3.2732509666074705
2.1013852009588163e-05,3.2690299526255497,3.2690762505924607
2.2249823725895013e-05,3.264120580580119,3.264295384804113
2.6902005823559172e-05,3.258704513444923,3.2588771365778424
3.147515505108611e-05,3.2526143396330323,3.2529178185768206
3.95149494512026e-05,3.245843999200618,3.2459271489755097
4.171939199248964e-05,3.2380951342838293,3.2381215434652986
4.2417404096495304e-05,3.228753411472076,3.2291480252219644
5.2855043764954424e-05,3.2184494026949326,3.2186270630111613
5.755792269945825e-05,3.2060361324327813,3.206386388256377
6.675818275625467e-05,3.191026108138008,3.19121493901701
7.17219548079795e-05,3.1729060552867048,3.173021821828357
7.478643224223536e-05,3.1486527065601044,3.148793236183634
7.84547972354499e-05,3.1162693589147907,3.1162957446282444
7.91451527155651e-05,3.070351070397463,3.0706853201220605
8.782273304797084e-05,2.998125197302409,2.998604593534155
0.00010025848855177433,2.612467347907089,2.842159731578578
0.006016246600865083,2.757251912656085,2.987112344738278
0.011908318066625845,2.866018014123437,3.095478729818486
0.01780424140340575,2.949205490547093,3.179077948716588
0.02370623693334284,3.013061223566897,3.2425773522407777
0.029617685398089733,3.0653815793591006,3.295321508876096
0.0355117946420056,3.109330581432899,3.339109354605956
0.04143481375273805,3.1472229932322944,3.3768070593040886
0.04730599569190452,3.179961764719949,3.4094740995936466
0.05317054287416434,3.20827869027007,3.437865842533075
0.05902739794424361,3.233102643098978,3.462634791699981
0.06485974609418765,3.2545164612946103,3.484032076648849
0.07068207326962406,3.273715693930023,3.503370676464335
0.07653615557533844,3.290377365663085,3.51988414037275
0.08237715946562729,3.304941442777412,3.5347739543453414
0.088230960060387,3.3182079062628267,3.5476069252033984
0.09407371966106559,3.329635127433192,3.559491548516112
0.09991430748471763,3.339590897464596,3.5692101398367124
0.10576267614412227,3.348677494802443,3.5784620521288772
0.11162486747074785,3.356852193816097,3.586300967198409
0.11743620087286466,3.3637870289545013,3.5935354109398183
0.12325992787525186,3.3704516808092,3.6001917814493476
0.1290879497690135,3.3765480941020134,3.6061414220210057
0.13489364036566154,3.382030920346834,3.611695040499373
0.14070562439386214,3.387048291986388,3.616721579412579
0.14651333691407076,3.391813378425516,3.6214928101311954
0.15230709346217108,3.396130717871789,3.6254899432356735
0.1580972700167511,3.4002362406403064,3.6299556520374483
0.16391545796732465,3.404357793933063,3.634330496878266
0.16972593176609596,3.408293969372279,3.6382841160164006
0.17552752622417278,3.4117760087144955,3.6411574523170644
0.1812762844301482,3.415457808616587,3.6451283703195694
0.18705570643226677,3.418746324042909,3.6482015280466764
0.19282491000963997,3.4217572691161324,3.6513504555658023
0.1985744729867599,3.424844059133908,3.654360431294468
0.20436381626373767,3.4278208975786204,3.657536373123383
0.21015397770585587,3.4308965803729032,3.660592346868045
0.2159433421030249,3.433670809048502,3.663505967878458
0.22169866420288953,3.436361034951056,3.6658997062631644
0.2274279583802684,3.4389402660812247,3.6687336244718214
0.23317292165438075,3.4418610480967886,3.6713799554835806
0.23888282054086718,3.444337080026871,3.673908116171789
0.24463152872172134,3.446911775455076,3.6767433427208696
0.25040118201374506,3.4493434152393183,3.6794968671679786
0.256164474518636,3.4515907122275227,3.6808346129920375
0.26187232662883375,3.4538210537417333,3.683460814309242
0.2675804290313706,3.4563759463501422,3.685853836784115
0.2732989068022871,3.4585295432468413,3.6884289993411845
0.2790417141158269,3.460765705112582,3.6906097745786988
0.28478794519536454,3.463197485444895,3.692892083372057
0.2905211313071292,3.465097993031564,3.6945233848524532
0.29621460800939037,3.4671579943063167,3.696826227467694
0.30186727576122585,3.469158039902223,3.6987711391351867
0.30756090833761307,3.4711879019081686,3.7009093010470338
0.3132479172061372,3.473443290386014,3.703025034443198
0.3189266669399422,3.4753105413831458,3.705068964786544
0.3246236027224013,3.477212881390962,3.7070655620603445
0.3302573736679554,3.479328828837194,3.709311380541839
0.3359460374579962,3.480996352828119,3.710607914410679
0.3416114175625232,3.4831738120107745,3.7129776360200575
0.34728154150363955,3.4849958723381325,3.7145724878764366
0.3529601643825182,3.486869289553692,3.716407747318361
0.3586051372055452,3.488848632551381,3.718501236908825
0.3642619233898805,3.490903811475105,3.72048911356135
0.3699407611322362,3.49264904176421,3.7222634027026045
0.3755641884327149,3.494762083941214,3.72462582696577
